title,url,author,date,text,images,keyword,item_index
광기에서 비기로 마효하고달저 포기하면서까지,https://www.inven.co.kr/board/lostark/5341/149161, 런게인,2025-05-21 19:35,"광기에서 비기로 마효, 달저 유각 포기하면서 까지 갈만한가요? 마침 광기 질리던 참이긴했는데 비기 DPS빌드으로 수련장 좀 패니 확실히 전보다 잘나오긴합니다;  실전성은 아직 모르겠으나 수련장에선 확실히 광기보다 잘나와서 갈까하는데  저같은 분 있으면 후기좀  돌까지 이것저것 바꾸면 즐로아 150점이 떨어지는데 감안해도 갈만할까요,,?",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 지금 팔아야하나 묵혀야하나,https://www.inven.co.kr/board/lostark/6271/2016026, 켄신이당,2025-05-21 19:29,아드 원한 기습 저받있는데,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
걍 황후 계속하자,https://www.inven.co.kr/board/lostark/6271/2016021, 메피키,2025-05-21 19:28,뭔 타대유각이여ㅋㅋ,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
진지하게 더퍼 오픈런 아니면 유각 읽을 필요없음,https://www.inven.co.kr/board/lostark/6271/2016004, Hoooooo00,2025-05-21 19:24,가성비 안좋은 라인이 1. 주력기 아닌 딜지분20%아래인 스킬 10겁 2. 방어구 24 25강 3. 유각 대부분유저는  1-2번은 할일 거의 없고 남은게 유각임 근데 지금 노말하드에 데카추가넣고 난이도 대폭 너프했음  그리고 더퍼스트는 오픈런에 한해서만 선발대전용임 계승아닌거 확정이고 카멘처럼 초월비스무리 나오면 이거하나만으로 딜증이 압도적으로 올라감  노말하드즐기다가 종막 신규스펙 초월하고 종막때 풀린 매물로 스펙업 하고 나중에 더퍼스트가도 안늦음 카멘처럼 초월+상재+무기초월마냥 오랫동안 열어줌 그래야 많은 유저가 즐기니까  진지하게 오픈런욕심없고 골드가 썩어넘치는게 아닌이상 유각은 지금 읽는게 손해임,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
솔직히 BM팀이 제일 무능해보이는데,https://www.inven.co.kr/board/lostark/6271/2015980, 아니ne마음,2025-05-21 19:20,"옆동네 단풍잎에서 VIP 유지할려고 하는 이유가 뭐겠음. 그만큼 혜택을 주니깐 꼬박꼬박 게임사에 현질하는거지.  화폐거래소에서 거래하면 마일리지 주고 마일리지 샵에 유각, 강화재료, 카드패키지 구비해놓으면 화폐거래소에서 사람들이 사게되지 않겠냐? 돈 벌어먹을라고 시즌3 시작해놓고 돈은 다 쌀먹들 주머니로 들어가고 욕이란 욕은 다쳐먹는데 지금 스마게에서 제일 빨리 쳐내야하는건 BM팀 아닌가 싶다.",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
카제로스 하드 유저한테는,https://www.inven.co.kr/board/lostark/6271/2015976, Rak6333,2025-05-21 19:19,깨면 유각팩 확률 균등한걸로 주지않으려나 난.. 그걸 먹고 자라고싶음.. ㅋㅋ..,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
왜 광휘는 철회 안했을까,https://www.inven.co.kr/board/lostark/6271/2015964, 최종잉여그녀,2025-05-21 19:17,자유로운 셋팅변환 경직된 구조개선을 전재학은 아직 포기안한건가? 엘릭서 팔찌 유각 어빌리티스톤 등 추가로 심각하게 걸림돌이 되는 문제는 어쩌려고?,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
고작 한달동안 벌어진 미친 운 ㄷㄷ,https://www.inven.co.kr/board/lostark/6271/2015960, 이죽순,2025-05-21 19:16,2025년 4월 28일  24강 22퍼    2025년 5월 2일 25강 10퍼     2025년 5월 5일 20만골 편린     2025년 5월 12일 큐브 저받 유각    2025년 5월 20일  저받 돌대 골두꺼비 사진 없음     2025년 5월 20일  10겁 합성 성공,고작_한달동안_벌어_1.png; 고작_한달동안_벌어_2.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
고수는 지난 한달 동안 유각 모아서 다음 주부터 팜,https://www.inven.co.kr/board/lostark/6271/2015954, 왜한글닉은여,2025-05-21 19:14,그리고 진짜 씹고수는  나처럼 4주동안 질증 한 장 먹음   ㅅㅂ 개병신겜,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
하 근데 2400부터 스펙업 되게 망설이게 되네...,https://www.inven.co.kr/board/lostark/6271/2015952, 빙그레미소,2025-05-21 19:14,"하드는 들어가고 싶다보니 스펙업 가격들 기웃거리는 중인데, 남은 스펙업이 유각20장씩 or 보석 올 9겁작 or 상상 악세 or 97돌 or 16%+팔찌 뭐 이러니까 생각을 달리하게 되네 씁...노말 가는 게 답인가...",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
아드유각 지금 판다 vs 기다렸다 판다,https://www.inven.co.kr/board/lostark/6271/2015939, 유니키,2025-05-21 19:11,아드유각 나온거,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
애들아 10겁두개를 할까 아니면 올유각을 할까,https://www.inven.co.kr/board/lostark/6271/2015941, 속행,2025-05-21 19:11,본인 기상이라 보석맞추기가 애매하지만  10겁 두개를 하면 나머지 8겁인 여우비랑 싹슬바람이 자동으로 9겁으로 올라가고 몰아치기 9작으로 변경가능  아니면 이거보다 더 투자해서 아드 5장 돌대 20장 원한 20장  뭘하는게 좋을까,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
체력너프도해주고 싼게임만들겠다는데 유각을왜사 ㅋㅋ 저능아도아니고,https://www.inven.co.kr/board/lostark/6271/2015936, 둥찌,2025-05-21 19:10,뜌땨뜌땨아..,체력너프도해주고_싼_1.png; 체력너프도해주고_싼_2.png; 체력너프도해주고_싼_3.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 지금산다 안산다,https://www.inven.co.kr/board/lostark/6271/2015923, 심심해애,2025-05-21 19:07,지금살까말까.. 저번주에 그냥 다살걸,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
